filename,lot_id,cpv_code,segment_id,segment_text,section_type
25-23291.xml,LOT-0005,35200000.0,whole,Habillements,
25-23254.xml,LOT-0002,80510000.0,whole,Formation CACES et recyclage,
25-23632.xml,LOT-0001,22113000.0,whole,Littérature pour adultes et ouvrages en grands caractères,
25-23693.xml,LOT-0001,85312300.0,whole,Information Conseil en Validation des Acquis de l'Expérience (VAE) sur le territoire de la Nouvelle-Aquitaine - Lot 1 Service Information Conseil en Validation des Acquis de l'Expérience - VAE - CHARENTE,
25-23305.xml,LOT-0004,16810000.0,whole,Lot 6 : Micro tracteur,
25-23986.xml,LOT-0003,39162100.0,whole,"Matériel de motricité, matériel de sports, jeux divers, sono, instruments de musiques",
25-23697.xml,LOT-0003,18110000.0,whole,DOTATION de TENUES PROFESSIONNELLES pour les APPRENANTS CMA FORMATION PDL,
25-23013.xml,LOT-0013,45442100.0,whole,"mise en peinture de parois existantes, peinture sur menuiseries bois (portes, plinthes, et trappes de gaines, ), peinture sur canalisations et radiateurs, signalétique, incendie plans des niveaux, nettoyage de chantier",
25-23651.xml,LOT-0126,33184000.0,whole,STIMULATEUR (+ SONDE) DOUBLE CHAMBRE ASSERVI à la ventilation minute&amp;lt;br/&amp;gt;,
25-23974.xml,LOT-0000,39713300.0,whole,"La présente consultation a pour objet la location, la pose et l'entretien de compacteurs monobloc avec lève conteneurs transportables par camion équipé d'un bras de levage destinés à la collecte des déchets suivants : ordures ménagères, multimatériaux, cartons. Les prestations donnent lieu à la conclusion d'un accord-cadre à bons de commande passé selon les modalités des articles R. 2162-1 à R. 2162-4 et R. 2162-13 à R. 2162-14 du code de la commande publique, sans montant minimum et avec un montant maximum global de commande de 750 000 euro(s) HT",
25-23516.xml,LOT-0004,77341000.0,whole,"Entretien du patrimoine arboré - Lot n°3 : Direction Territoriale Ouest et les communes de Chaville, Marnes-la-Coquette, Meudon, Sèvres et Ville d'Avray - Accord-cadre mono-attributaire de services, conclu à bons de commande sur la base des prix unitaires, sans montant minimum annuel et avec des montants maximums annuels de 280 000 euros HT pour la direction territoriale ouest, de 36 000 euros HT pour la commune de Chaville, 20 000 euros HT pour la commune de Marnes-la-Coquette, 380 000 euros HT pour la commune de Meudon, 50 000 euros HT pour la commune de Sèvres et de 30 000 euros HT la commune de Ville d'Avray. Le marché prendra effet au 1er mars 2025 pour une durée d'un an, renouvelable 3 fois, soit une durée maximale de 4 ans.",
25-23955.xml,LOT-0002,45432130.0,whole,Travaux de réfection des revêtements de sols,
25-23319.xml,LOT-0000,50880000.0,whole,&amp;lt;br/&amp;gt;L'accord-cadre sera exécuté par l'émission de bons de commande.&amp;lt;br/&amp;gt;Les prestations sont réglées par des prix unitaires.&amp;lt;br/&amp;gt;Les montants estimatifs sont indicatifs et comprennent la totalité des périodes de reconduction.&amp;lt;br/&amp;gt;Les montants estimatifs sont indicatifs et comprennent les options (prestations similaires et reconductions).&amp;lt;br/&amp;gt;L'accord-Cadre se décompose en deux typologies de prestations distinctes :- Les prestations relevant de la &amp;quot;redevance forfaitaire annuelle&amp;quot; (prix global et forfaitaire) - Les prestations &amp;quot;hors redevance forfaitaire&amp;quot; (prix unitaires) &amp;lt;br/&amp;gt;,
25-23937.xml,LOT-0001,45221119.0,whole,Réhabilitation des deux Ponts de franchissement de la Sarthe et du Canal sur la rue d'Eichthal,
25-23205.xml,LOT-0003,34100000.0,whole,Catégorie 3 : véhicules légers et utilitaires d'occasions,
25-23960.xml,LOT-0017,33696500.0,whole,PRODUITS DIVERS POUR ANATOMOPATHOLOGIE,
25-23826.xml,LOT-0002,14212430.0,whole,Agence Haut-Bugey,
25-23904.xml,LOT-0002,60170000.0,whole,"Location de cars type scolaire, avec chauffeurs, pour un rayonnage maximum de 50 km au départ d'Aulnay-sous-Bois",
25-23914.xml,LOT-0021,33168000.0,whole,EVACUATEUR DE VESSIE,
25-23151.xml,LOT-0016,45214200.0,whole,ASCENSEUR,
25-23647.xml,LOT-0000,66133000.0,whole,L'accord-cadre sera exécuté par l'émission de bons de commande. Les prestations sont réglées par des prix unitaires,
25-23651.xml,LOT-0146,33184000.0,whole,&amp;quot;DÉFIBRILLATEUR (+ SONDE) VENTRICULAIRE AVEC STIMULATION ET DÉTECTION DOUBLE CHAMBRE MODE ASSERVI avec de la contractilité myocardique &amp;quot;&amp;lt;br/&amp;gt;,
25-23652.xml,LOT-0049,33000000.0,whole,Lot 49 - PLAQUES DE VERRE,
25-23649.xml,LOT-0022,33162100.0,whole,Microscopes opératoires numériques d'ophtalmologie,
25-24192.xml,LOT-0002,9123000.0,whole,"Le présent lot porte sur la fourniture et l'acheminement en gaz naturel. Il s’agit d’un accord-cadre multi-attributaires, sans volume minimum et avec un volume maximum qui s’exécute par la conclusion de marchés subséquents, conclu conformément aux articles L. 2125-1 1°, R. 2162-1 à R. 2162-12 du Code de la commande publique et selon la procédure de l’appel d’offres ouvert des articles L. 2124-2, R. 2124-2 1° et R. 2161-2 à R. 2161-5 du Code de la commande publique. Volume maximum sur la durée de l'accord-cadre : 30 GWh",
25-23054.xml,LOT-0017,45300000.0,whole,CENTRALE PHOTOVOLTAIQUE,
25-23652.xml,LOT-0113,33000000.0,whole,Lot 113 - ARCS THERMIQUES,
25-23100.xml,LOT-0005,45262210.0,whole,Ouvrages en bois Matériaux divers de construction en bois Travaux de charpenterie Travaux de couverture en ardoises,
25-23073.xml,LOT-0001,18937100.0,whole,Fourniture d'articles de conditionnement et de manutention au profit des GSBdD du ressort de la PFC Sud Est,
25-23652.xml,LOT-0005,33000000.0,whole,Lot 5 - PATE POUR POLISSAGE DES DENTS APRES DETARTRAGE,
25-23200.xml,LOT-0005,98133100.0,whole,Lot 5 : session du 16 au 27 juin 2025 dans le département 04 (Alpes-de-Haute-Provence),
25-23300.xml,LOT-0003,30192700.0,whole,"Ce lot est destiné à couvrir les besoins l’Université ne relevant pas du lot 1 et 2. Les principaux papiers utilisés par l’Université sont ceux qui sont recensés dans le bordereau des prix prévu au lot 3 du marché public : papier blanc couché mat, grammages de 115 à 350 gr/m2 en 45 x 64 cm; papier blanc offset tous grammages de 90 à 300 gr/m2 en 45 x 64 cm et recyclé, tous grammages de 115 à 250 gr/m2 en 45 x 64 cm; papier couleur (pastel, vif et intense) pour copieur numérique de 80gr/m2 et 160gr/m2 formats A3; papier couleur offset (pastel et vif) pour offset de 80g/m2, 240g/m2, formats 45 x 64 cm et 70 x 100 cm; papier brouillon format A4 et A3 en 80gr/m2, 4 couleurs pastel (bleu, jaune, vert, rose). papier blanc offset, couché mat, en 150gr/m2 et 300gr/m2 en format bannière 33x90cm; papier blanc « création » en 250gr/m2 en 72 x 102 cm; Le papier non recyclé doit être de label de certification PEFC ou FSC et ECOLABEL ou équivalent. Pour tout besoin non répertorié dans le bordereau des prix du lot 3, les prix sont arrêtés sur la base du catalogue remis par le titulaire lors du dépôt des offres avec le taux de remise consenti.",
25-23177.xml,LOT-0001,34500000.0,whole,Acquisition d'un navire d'occasion,
25-23151.xml,LOT-0006,45214200.0,whole,CLOISONS-PLATRERIE,
25-23552.xml,LOT-0005,33696500.0,whole,Milieux et tests pour exploration fonctionnelle du sperme&amp;lt;br/&amp;gt;,
25-23157.xml,LOT-0009,80511000.0,whole,Intervention à domicile : impacts sur la posture et les pratiques professionnelles,
25-23440.xml,LOT-0005,45421000.0,whole,"Les travaux du présent lot comprennent les blocs-portes, les divers aménagements intérieurs tels que : les plinthes, habillages muraux, mur mobile, les trappes diverses, les escaliers bois dans les logements, ...",
25-24093.xml,LOT-0012,90620000.0,whole,"Pour le lot 12 (circuit 12), le marché sera conclu sous la forme d'un accord-cadre à bons de commande d'un montant minimum de 152 000 Euros HT et d'un montant maximum de 252 000 Euros HT sur la durée totale du marché de 4 ans à compter du 06 novembre 2026. En cas de notification de la solution variante, le marché sera conclu pour un montant minimum de 228 000 euros HT et un montant maximum de 378 000 euros HT, pour une durée de 6 ans à compter du 06 novembre 2026.",
25-23157.xml,LOT-0006,80511000.0,whole,Intervention à domicile : impacts sur la posture et les pratiques professionnelles,
25-23022.xml,LOT-0002,66133000.0,whole,La mise en concurrence porte sur la fourniture de titres restaurants pour les agents de Grand Paris Grand Est,
25-23652.xml,LOT-0071,33000000.0,whole,Lot 71 - PRODUITS DE PROTHÈSE POUR LABORATOIRE,
25-23782.xml,LOT-0001,79212000.0,whole,REALISATION D'AUDITS ENERGETIQUES ET ENVIRONNEMENTAUX AVANT REHABILITATION SELON LA METHODE 3 CL ET REALISATION DE DPE COLLECTIF ET INDIVIDUEL,
25-23642.xml,LOT-0001,45311200.0,whole,Photovoltaïque / Electricité,
25-23162.xml,LOT-0001,45262700.0,whole,Gros-Oeuvre,
25-23173.xml,LOT-0002,71320000.0,whole,Ce lot vise la réalisation de missions de maîtrise d'oeuvre portant sur le renouvellement urbain du secteur opérationnel Camus - Courbet,
25-23247.xml,LOT-0009,63510000.0,whole,Séjour Guyane,
25-23824.xml,LOT-0001,45111100.0,whole,DECONSTRUCTION DESAMIANTAGE,
25-22996.xml,LOT-0001,31320000.0,whole,Fourniture de câbles électriques 1er trimestre 2025 (postes 4 à 9 et 11 à 16),
25-23513.xml,LOT-0015,45421141.0,whole,Lot n° 4 : Cloisons - Doublages - Plafonds -Menuiseries intérieures. Le candidat devra obligatoirement répondre aux prestations supplémentaires éventuelles obligatoires (cf. RC),
25-23651.xml,LOT-0134,33184000.0,whole,STIMULATEUR CARDIAQUE SANS SONDE TRANSCATHETER SIMPLE ET DOUBLE CHAMBRE&amp;lt;br/&amp;gt;,
25-24035.xml,LOT-0001,35200000.0,Poste 7 :,un sac de transport (identique à celui du poste 1) SEPT prestations supplémentaires éventuelles facultatives :,
25-23474.xml,LOT-0007,45261420.0,whole,Étanchéité - zinguerie,
25-23652.xml,LOT-0035,33000000.0,whole,Lot 35 - FACETTES COMPOSITE EN METHODE DIRECT,
25-23118.xml,LOT-0001,39100000.0,whole,Mobilier du restaurant,
25-23151.xml,LOT-0007,45214200.0,whole,FAUX PLAFONDS MODULAIRE,
25-23975.xml,LOT-0001,39000000.0,whole,Fourniture d'électroménagers semi-professionnels et professionnels,
25-23386.xml,LOT-0008,72230000.0,whole,Prestation de service liée aux solutions Nintex,
25-23635.xml,LOT-0008,33141700.0,whole,Système de réparation des ligaments pour système de &amp;quot;bouton&amp;quot; pour la main (CMC),
25-23770.xml,LOT-0001,79111000.0,whole,Services juridiques de consultation en droit de la santé. La présente consultation a pour objet des prestations de conseil et de représentation juridique pour l'Etablissement Français du Sang.,
25-23693.xml,LOT-0009,85312300.0,whole,Information Conseil en Validation des Acquis de l'Expérience (VAE) sur le territoire de la Nouvelle-Aquitaine - Lot 9 Service Information Conseil en Validation des Acquis de l'Expérience - VAE - PYRENEES-ATLANTIQUES,
25-23960.xml,LOT-0013,33696500.0,whole,COLORANTS COMPLEMENTAIRES,
25-23642.xml,LOT-0005,45311200.0,whole,Végétalisation / Mobilier,
25-23147.xml,LOT-0001,71330000.0,whole,Maitrise d'oeuvre sécurisation accès RN814 viaduc de Calix - Phase 1,
25-23754.xml,LOT-0001,66133000.0,whole,"La prestation incombant au titulaire comprend ; - La fourniture de titres-restaurant dématérialisés sous forme d'une carte de paiement avec ou sans contact. Le titulaire doit en assurer son chargement financier et le remplacement si besoin ; - La fourniture d'une solution informatique de gestion en ligne des titres restaurant : Le titulaire devra fournir, livrer puis créditer des titres restaurant dématérialisés sous forme de carte de paiement à puce avec code confidentiel pour chaque agent demandeur.",
25-24196.xml,LOT-0001,73420000.0,whole,Etude permettant de déterminer une unité de traitement à mettre en place permettant la mise en conformité de la ressource en eau potable,
25-23651.xml,LOT-0081,33184000.0,whole,&amp;quot;ANNEAU SEMI-RIGIDE POUR PLASTIE VALVULAIRE &amp;quot;&amp;lt;br/&amp;gt;,
25-23209.xml,LOT-0002,71731000.0,whole,Contrôles financiers,
25-23247.xml,LOT-0007,63510000.0,whole,Séjour Guadeloupe,
25-22990.xml,LOT-0001,79713000.0,whole,Sureté et sécurité des sites dépendants de la direction de Seine Centre,
25-23652.xml,LOT-0083,33000000.0,whole,Lot 83 - PLAQUES ROSES PHOTOPOLYMERISABLES POUR LA REALISATION DE PORTE-EMPREINTES INDIVIDUELS,
25-23238.xml,LOT-0001,48450000.0,whole,"Les prestations concernent la fourniture et la mise à disposition d’un logiciel SIRH Système d’Information Ressources Humaines, en mode SAAS. L’Aéroport de Bâle-Mulhouse est un établissement public binational franco-suisse régi par une convention de 1949 signée entre la France et la Suisse. L’effectif de l’aéroport, soit près de 400 personnes, est réparti entre « Aéroport de Bâle-Mulhouse », immatriculé en France à la chambre de commerce de Mulhouse et « Flughafen Basel-Mulhouse » immatriculé en Suisse. Ce logiciel SIRH, qui couvrira les domaines du recrutement, de l’administration du personnel et de la gestion des talents, devra être multi-sociétés, multi-établissements et multidevises, et pouvoir s’interfacer avec les systèmes actuellement utilisés pour la gestion de la paie et la gestion des temps et des absences. Un descriptif de l’ensemble des prestations attendues est disponible sur le profil d’acheteur https://www.marches-securises.fr/ Démarrage prévisionnel : 01/09/2025",
25-24093.xml,LOT-0009,90620000.0,whole,"Pour le lot 9 (circuit 9), le marché sera conclu sous la forme d'un accord-cadre à bons de commande d'un montant minimum de 140 000 Euros HT et d'un montant maximum de 256 000 Euros HT sur la durée totale du marché de 4 ans à compter du 06 novembre 2026. En cas de notification de la solution variante, le marché sera conclu pour un montant minimum de 210 000 euros HT et un montant maximum de 384 000 euros HT, pour une durée de 6 ans à compter du 06 novembre 2026.",
25-23291.xml,LOT-0004,35200000.0,whole,Petit équipement et matériels d'entrainement,
25-23561.xml,LOT-0005,60140000.0,whole,"o Les prestations se dérouleront pendant les périodes scolaires, de façon ponctuelle, du lundi au vendredi. o Les prestations se dérouleront en Loire Atlantique, Maine-et-Loire, Ille-et-Vilaine, Deux Sèvres du lieu de départ (secteur Nord de la COMPA) jusqu'au lieu où se déroule la sortie et retour au point de départ.",
25-24133.xml,LOT-0003,45220000.0,whole,"Contrat conclu avec un montant minimum annuel de 50 000 euro(s) HT et avec un montant maximum annuel de 2 500 000 euro(s) HT. A titre indicatif (se référer au Détail Quantitatif Estimatif pour plus de détails) le besoin concernerait, sur 4 ans, 60 chantiers inférieurs ou d'une durée d'une semaine et 90 semaines de chantiers supérieurs à une semaine, ce avec, notamment, plus de 6 000 m² de prestations de nettoyage, plus de 80 000 dm3 de reconstitution de maçonneries, plus de 200 m3 de bétons et plus de 300 mètres linéaires de fourniture et pose de garde-corps",
25-23652.xml,LOT-0105,33000000.0,whole,Lot 105 - ATTACHES ORTHDONTIQUES autoligaturantes CERAMIQUE,
25-23652.xml,LOT-0143,33000000.0,whole,Lot 143 - INSTRUMENTS NICKEL TITANE A USAGE UNIQUE DE MOUVEMENT DE RECIPROCITE,
25-24035.xml,LOT-0001,35200000.0,Poste 9 :,un porte arme de poing,
25-24246.xml,LOT-0000,92110000.0,whole,Le présent marché public a pour objet la fourniture de prestations techniques audiovisuelles à la Société publique locale Centre événementiel et culturel de Courbevoie,
25-23114.xml,LOT-0003,71313000.0,whole,"La coordination, l'animation et la mise en oeuvre des actions PNA en faveur des libellules (territoire Poitou-Charentes)",
25-22988.xml,LOT-0000,45213250.0,whole,"Réalisation d'un bâtiment haute technologie sur le site de la Presqu'Ile Scientifique à Grenoble (38) dans le cadre d'un contrat de promotion immobilière et de son contrat d'études préliminaires. Le concept et l'aménagement de ce bâtiment BHT-4 s'inscriront dans une démarche d'intégration dans l'environnement global du projet. Le bâtiment ne sera pas implanté dans l'enceinte du Commissariat à l'énergie atomique et aux énergies alternatives (CEA). Le concept et l'aménagement de ce bâtiment BHT-4 s'inscriront dans une démarche d'intégration dans l'environnement de la place Nelson Mandela de Grenoble et plus particulièrement avec le projet prévu sur l'ilot PE1 tel que décrit dans la fiche de lot communiquée dans le dossier de consultation des entreprises. Le bâtiment aura pour but d'accueillir de jeunes entreprises, des entreprises naissantes ou des entreprises matures, issues des laboratoires de recherche de la région Rhône Alpes. L'ensemble des surfaces devra offrir la possibilité d'aménager aussi bien des bureaux que des laboratoires, plus précisément pour une activité de laboratoires standards (traitement d'air adapté, plancher à 500 kg/m²) et permettra aux entreprises de se développer. Il n'y aura pas de salle propre ni de laboratoire dédié à la manipulation d'agent biologique Le BHT-4 proposera aux preneurs des plateaux aménageables en laboratoires et bureaux (associés à ces activités de laboratoire), des moyens communs, des services et des locaux permettant à MINATEC ENTREPRISES d'assurer la gestion et l'exploitation dans les meilleures conditions",
25-24247.xml,LOT-0000,66510000.0,whole,"* L'opération à assurer concerne la réalisation de travaux portant sur 3 bâtiments principaux dédiés à des essais sur l'hydrogène. Ce site accueillera : - Un bâtiment E dédié à des essais forte puissance qui accueillera des industriels de 1174m²SU - Un bâtiment D/F dédié à des essais à forte et très forte puissance qui accueillera des industriels et des laboratoires de recherche de 1696m²SU environ. - Un bâtiment A de 3773 m² environ sur 3 niveaux qui accueillera une plateforme pédagogique, des bureaux et des laboratoires faibles puissance. - Un parking et une zone d'essais extérieure - Des bâtiments techniques et supports pour le fonctionnement du site * Le coût prévisionnel de l'ouvrage (honoraires + travaux) est évalué à ce jour à : 37 888 055.24 euro(s) TTC. * A titre indicatif, les travaux d'une durée prévisionnelle de 27 mois, ont débutés le 09/12/2024",
25-23652.xml,LOT-0081,33000000.0,whole,Lot 81 - PLATRE DENTAIRE,
25-23350.xml,LOT-0003,30197630.0,whole,Enveloppes et pochettes &amp;quot;NF environnement&amp;quot; - Pré imprimées 1 couleur et quadrichromie - Et vierges&amp;lt;br/&amp;gt;,
25-23019.xml,LOT-0001,55000000.0,whole,MP202501 MARCHE DE RESTAURATION FOURNITURES DE REPAS DE L EHPAD LE GENTIL HOME DE FEGERSHEIM,
25-23651.xml,LOT-0008,33184000.0,whole,"&amp;quot;STENT PÉRIPHÉRIQUE EN NITINOL AUTO-EXPANSIBLE, TRIPLE GAINE COAXIALE, INTRODUCTEUR 5F COMPATIBLE &amp;quot;&amp;lt;br/&amp;gt;",
25-23834.xml,LOT-0002,50111000.0,whole,Lot n°2 : Prestations mécaniques pour véhicules légers de marque Peugeot,
25-23652.xml,LOT-0085,33000000.0,whole,Lot 85 - DENTS POUR PROTHESES DEFINITIVES,
25-22985.xml,LOT-0001,60130000.0,whole,"Lot 1 : Ile-de-France et Départements limitrophes au Département de Seine-et-Marne. Il s'agit d'un accord-cadre à bons de commande, conclu avec un seul opérateur économique, en application des articles L.2125-1-1°, R.2162-1 à R.2162-6, R.2162-13 et R.2162-14 du code de la commande publique. Il est conclu sans minimum de montant et de volume mais avec le volume maximum de circuits pour la durée initiale de l'accord-cadre, suivant : 294 circuits. Il donnera lieu à l'émission de bons de commande exécutés au fur et à mesure de la survenance des besoins.",
25-23708.xml,LOT-0008,45212212.0,whole,fourniture et installation d'équipements de glisse aquatique,
25-23042.xml,LOT-0003,79822500.0,whole,Distribution du journal,
25-23651.xml,LOT-0135,33184000.0,whole,DEFIBRILLATEUR (+ SONDE) VENTRICULAIRE MONOCHAMBRE&amp;lt;br/&amp;gt;,
25-23651.xml,LOT-0069,33184000.0,whole,VALVE CARDIAQUE MÉCANIQUE À HAUT PROFIL ET TUBE VALVÉ&amp;lt;br/&amp;gt;,
25-23662.xml,LOT-0001,39160000.0,whole,"Achat de mobilier pour les écoles, les centres de loisirs et les restaurants scolaires de la commune de Viry-Chatillon",
25-24035.xml,LOT-0001,35200000.0,Poste 13 :,un forfait de maintenance du bouclier rigide modulaire modèle 2025,
25-23516.xml,LOT-0003,77341000.0,whole,"Entretien du patrimoine arboré - Lot n°2 : Direction Territoriale Est et les communes d'Issy-les-Moulineaux et de Vanves - Accord-cadre mono-attributaire de services, conclu à bons de commande sur la base des prix unitaires, sans montant minimum annuel et avec des montants maximums annuels de 560 000 euros HT pour la direction territoriale est, de 200 000 euros HT pour la commune d'Issy-les-Moulineaux et de 50 000 euros HT la commune de Vanves. Le marché prendra effet au 1er mars 2025 pour une durée d'un an, renouvelable 3 fois, soit une durée maximale de 4 ans.",
25-23107.xml,LOT-0001,15811300.0,whole,"Ce lot comprend la fourniture et la livraison sur site de viennoiseries : - Croissants, - Chouquettes - Pains au chocolat, - Pains aux raisins, - Mini viennoiseries, - Galettes à la frangipane, à la pomme ou autres parfums,",
25-23447.xml,LOT-0002,34100000.0,whole,60 mois - 15 000 km/an,
